Name,Address,City,State,Zip,Phone,Handicap Accessible
Cohen's Fashion Optical,275 7th Avenue,New York,NY,10001,(212) 691-1709,Yes
Macy's Vision Express,151 West 34th Street,New York,NY,10001,(212) 494-7300,Yes
Cohen's Fashion Optical,117 Orchard Street,New York,NY,10002,(212) 674-1986,Yes
Triangle Optical,95 Delancey Street,New York,NY,10002,(212) 674-3748,No
Eyes on 14,313 E. 14th Street,New York,NY,10003,(212) 388-1668,No
Cohen's Fashion Optical,18 Park Place,New York,NY,10007,(212) 227-4208,Yes
DC 37 Vision Center,115 Chambers Street,New York,NY,10007,(212) 766-4452,Yes
General Vision,52 Duane Street,New York,NY,10007,(212) 513-0115,Yes
Eising South,213 8th Avenue,New York,NY,10011,(212) 744-1270,Yes
General Vision,20 West 14th Street,New York,NY,10011,(212) 229-1470,Yes
Canal Street Optical,158 Canal Street,New York,NY,10013,(212) 227-2978,Yes
Cohen's Fashion Optical,389 Fifth Avenue,New York,NY,10016,(212) 889-8255,Yes
Cohen's Fashion Optical,50 E 42nd Street,New York,NY,10017,(212) 697-1838,Yes
Cohen's Fashion Optical #96,545 5th Avenue,New York,NY,10017,(212) 697-0915,Yes
Cohen's Fashion Optical of 47th St,500 Lexington Avenue,New York,NY,10017,(212) 697-9299,Yes
Grand Central Optical,Grand Central Terminal,New York,NY,10017,(212) 599-1221,Yes
Miles & Tisch Eyecare Assocation,888 Eighth Avenue,New York,NY,10019,(212) 765-2660,Yes
Cohen's Fashion Optical,767 Lexington Avenue,New York,NY,10021,(212) 751-6652,Yes
Sterling Optical,794 Lexington Avenue,New York,NY,10021,(212) 755-8927,Yes
Sterling Optical,1125 Lexington Avenue,New York,NY,10021,(212) 628-8886,Yes
Cohen's Fashion Optical,830 Third Avenue,New York,NY,10022,(212) 750-9005,Yes
Cohen's Fashion Optical,681 Lexington Avenue,New York,NY,10022,(212) 317-0667,Yes
GVS @ Cohen's Fashion Optical,167 W. 72nd Street,New York,NY,10023,(212) 362-4110,Yes
Cohen's Fashion Optical,2933 Broadway,New York,NY,10025,(212) 662-0400,Yes
Wynn Optics,167 Lenox Avenue,New York,NY,10026,(212) 222-6048,Yes
Cohen's Fashion Optical,177 E. 86th Street,New York,NY,10028,(212) 462-1226,Yes
Dr. Martin Mark,1966 3rd Avenue,New York,NY,10029,(212) 534-1020,Yes
General Vision,1901 1st Avenue,New York,NY,10029,(212) 423-0665,Yes
Specs for Less,1904 3rd Avenue,New York,NY,10029,(212) 831-3162,Yes
Broadway Vision Center,3553 Broadway at 145th Street,New York,NY,10031,(212) 234-2020,Yes
Broadway Vision Center,4047 Broadway at 170th Street,New York,NY,10032,(212) 927-2020,Yes
Optica Express,3929 Broadway,New York,NY,10032,(212) 568-4693,Yes
New York Optical of Manhattan,648 W. 181 Street,New York,NY,10033,(212) 927-4444,Yes
Sight N Style,665 W. 181st Street,New York,NY,10033,(212) 927-1000,Yes
Ultimate Spectacle,4250 Broadway,New York,NY,10033,(212) 795-5640,Yes
Vista Site Eye Care,817 W. 181 Street,New York,NY,10033,(212) 923-2020,Yes
207th Optica International,573 West 207th Street,New York,NY,10034,(212) 569-3099,Yes
Superior Vision,4767 Broadway,New York,NY,10034,(212) 567-9351,Yes
Cohen's Fashion Optical,33 Maiden Lane,New York,NY,10038,(212) 232-0065,Yes
Nassau-Fulton Optical,87 Nassau Street,New York,NY,10038,(212) 233-8735,Yes
General Vision,330 West 42nd Street,New York,NY,10039,(212) 594-2831,Yes
Rogot Optical,110 Dyckman Street,New York,NY,10040,(212) 567-6789,Yes
Penn Optical,"450 Seventh Avenue, #207",New York,NY,10123,(212) 279-4826,Yes
Cohen's Fashion Optical,1709 Third Avenue,New York,NY,10128,(212) 348-1966,Yes
Eye Care Advantage,1050 Clove Road,Staten Island,NY,10301,(718) 448-9014,Yes
Dr. Raymond Helfand,1378 Forest Avenue,Staten Island,NY,10302,(718) 442-2727,Yes
Specs for Less,1489 Forest Avenue,Staten Island,NY,10302,(718) 727-5059,Yes
Bay Street Optical,664 Bay Street,Staten Island,NY,10304,(718) 727-5678,Yes
I'll Be Seeing You Optical,1140 Bay Street,Staten Island,NY,10305,(718) 447-7483,Yes
Spare Pair II Vision Center,1300 Hylan Boulevard,Staten Island,NY,10305,(718) 987-2020,Yes
General Vision @Cohen's Fashion Optical,2748 Hylan Boulevard,Staten Island,NY,10306,(718) 979-2200,Yes
Sterling Optical,2626 Hylan Boulevard,Staten Island,NY,10306,(718) 987-7200,Yes
"IZE Optical, Inc.",59 Page Avenue,Staten Island,NY,10309,(718) 948-9682,Yes
Eye Care Advantage,4771 Hylan Boulevard,Staten Island,NY,10312,(718) 356-6697,Yes
I'll Be Seeing You,262 Arden Avenue,Staten Island,NY,10312,(718) 356-3249,Yes
Specs for Less,3245 Richmond Avenue,Staten Island,NY,10312,(718) 605-4102,Yes
Cohen's Fashion Optical,2655 Richmond Avenue,Staten Island,NY,10314,(718) 698-6666,Yes
S.H. Laufer Vision World,2845 Richmond Avenue,Staten Island,NY,10314,(718) 494-1319,Yes
Eye Care Advantage,326-8 E 149 Street,Bronx,NY,10451,(718) 585-6100,Yes
General Vision,234 East 149th Street,Bronx,NY,10451,(718) 665-0611,Yes
MBM Optical,76 E. 170 Street,Bronx,NY,10452,(718) 992-4600,Yes
Burnside Optical,54 West Burnside Avenue,Bronx,NY,10453,(718) 299-5454,Yes
Kelly's Fashion Optical,529 East 138th Street,Bronx,NY,10454,(718) 618-7543,Yes
Optical City Xpress,399 E. 149th Street,Bronx,NY,10455,(718) 292-9500,Yes
Bronx Eyecare,2374 Grand Concourse,Bronx,NY,10458,(718) 365-6300,Yes
Fordham Eyes,213 East Fordham Road,Bronx,NY,10458,(718) 562-5000,Yes
Metrop Optics Eyewear,1038 Southern Boulevard,Bronx,NY,10459,(718) 328-7137,Yes
Sight N Style,1036 Westchester Avenue,Bronx,NY,10459,(718) 542-5400,Yes
Metro Optics Eyewear II,25 Westchester Square,Bronx,NY,10461,(718) 597-6162,Yes
Creston Optical,2169 White Plains Road,Bronx,NY,10462,(718) 409-2200,Yes
Metro Optics Eyewear,1332 Metropolitan Avenue,Bronx,NY,10462,(718) 829-5605,Yes
Pelham Parkway Vision Center,735 Lydig Avenue,Bronx,NY,10462,(718) 829-2160,Yes
Perfect Vision Inc.,1264 Castle Hill Avenue,Bronx,NY,10462,(718) 823-5006,Yes
Vision World of the Bronx,49 Hugh Grant Circle,Bronx,NY,10462,(718) 863-3023,Yes
Bronx Eye Care Optomertry,5571 Broadway,Bronx,NY,10463,(718) 543-2020,Yes
Riverdale Optical,219 West 231st St.,Bronx,NY,10463,(718) 543-8066,Yes
Sajo Optometric Care,801 East 233 rd Street,Bronx,NY,10466,(347) 603-7125,Yes
Bainbridge Optical,3120 Bainbridge Avenue,Bronx,NY,10467,(718) 655-6040,Yes
Bronx Eye Associates,665 Pelham Parkway North,Bronx,NY,10467,(718) 547-2020,Yes
Cohen's Fashion Optical,3416 Jerome Avenue,Bronx,NY,10467,(718) 325-3160,Yes
Hollywood Optical,702 Allerton Avenue,Bronx,NY,10467,(718) 654-2020,Yes
Sight & Fashion Optical,3870 White Plains Road,Bronx,NY,10467,(718) 652-5801,Yes
Cohen's Fashion Optical,138 East Fordham Road,Bronx,NY,10468,(718) 933-0187,Yes
Kingsbridge Eye Center,103 W. Kingsbridge Road,Bronx,NY,10468,(718) 548-1732,Yes
Lens Lab Express,125 E. Fordham Road,Bronx,NY,10468,(718) 329-2020,Yes
Sight 'N' Style,1 E. Fordham Road,Bronx,NY,10468,(718) 733-6700,Yes
Steven John Opticians,5901 Riverdale Avenue,Bronx,NY,10471,(718) 543-3336,Yes
Lens Lab Express,1998 Bruckner Boulevard,Bronx,NY,10473,(718) 430-9776,Yes
Vision Quest Optical,880 White Plains Road,Bronx,NY,10474,(718) 239- 9389,Yes
Lens Lab Optical,2124 Bartow Avenue,Bronx,NY,10475,(718) 379-2020,Yes
Bronx Eyecare,2075 Bartow Avenue,Bronx,NY,10475,(718) 677-5666,Yes
Dr. Aaron Mandel,228 Livingston Street,Brooklyn,NY,11201,(718) 625-2137,Yes
General Vision,66  Court Street,Brooklyn,NY,11201,(718) 625-0025,Yes
Sterling Optical,423 Fulton Street,Brooklyn,NY,11201,(718) 522-5656,Yes
Sharper Vision,887 Utica Avenue,Brooklyn,NY,11203,(718) 282-8363,Yes
Sterling Optical,524 Clarkson Avenue,Brooklyn,NY,11203,(718) 778-3036,Yes
Kings Eyes,6603 Bay Parkway,Brooklyn,NY,11204,(718) 259-8489,Yes
My Eye Doctor,7401 18th Avenue,Brooklyn,NY,11204,(718) 232-3907,Yes
Graham Optical Express,2 Graham Avenue,Brooklyn,NY,11206,(718) 963-1177,Yes
Lens Lab,28 Graham Avenue,Brooklyn,NY,11206,(718) 486-0117,Yes
New York Optical,48 Graham Avenue,Brooklyn,NY,11206,(718) 388-7400,Yes
Affordable Optical,111-22 Flatlands Avenue,Brooklyn,NY,11207,(718) 257-9393,Yes
Bristol Opticians,949 Pennsylvania Avenue,Brooklyn,NY,11207,(718) 649-6526,Yes
My Optical,922 Pennsylvania Avenue,Brooklyn,NY,11207,(718) 240-9401,Yes
Eyes on Liberty,1086 Liberty Avenue,Brooklyn,NY,11208,(718) 277-1200,Yes
Lens Lab Express,482 86th Street,Brooklyn,NY,11209,(718) 921-5488,Yes
Oasis Vision Center Inc,7411 Fifth Avenue,Brooklyn,NY,11209,(718) 921-4827,Yes
Opticians of Bayridge,8721 4th Avenue,Brooklyn,NY,11209,(718) 238-3937,Yes
Flatbush Optical,1594 Flatbush Avenue,Brooklyn,NY,11210,(718) 434-0539,Yes
Eyeco Vision,152 Bedford Avenue,Brooklyn,NY,11211,(718) 388-5078,No
My Optician,9516 Church Avenue,Brooklyn,NY,11212,(718) 495-8801,Yes
Shades of Brooklyn,1619 Pitkin Avenue,Brooklyn,NY,11212,(718) 342-4300,Yes
Clear Vision Center,369 Utica Avenue,Brooklyn,NY,11213,(718) 771-0078,Yes
Bensonhurst Family Vision,2142 86th Street,Brooklyn,NY,11214,(718) 372-5144,Yes
C.J. Optics Inc,2167 86th Street,Brooklyn,NY,11214,(718) 946-3647,Yes
Ultimate Vision Care,2250 86th Street,Brooklyn,NY,11214,(718) 714-1000,Yes
9 Street Optical,332 9 Street,Brooklyn,NY,11215,(718) 965-2545,Yes
Cohen's Fashion Optical,298 7th Avenue,Brooklyn,NY,11215,(718) 768-3939,Yes
Eyes on the Slope,158 7th Avenue,Brooklyn,NY,11215,(718) 399-1825,Yes
Optical Illusion,490 5th Avenue,Brooklyn,NY,11215,(718) 832-1100,Yes
Dr. Lamont Freeman,529 Nostrand Avenue,Brooklyn,NY,11216,(718) 638-1844,Yes
Shades of Vision,505 Nostrand Avenue,Brooklyn,NY,11216,(718) 622-4444,Yes
Atlantic Optical,139 Flatbush Avenue,Brooklyn,NY,11217,(718) 522-3737,Yes
Eyes and Optics Livingston,314 Livingston Street,Brooklyn,NY,11217,(718) 875-3351,Yes
Exclusive Eyewear,362 Livingston Street,Brooklyn,NY,11217,(718) 596-9393,Yes
Family Vision Center,1023 Church Avenue,Brooklyn,NY,11218,(718) 826-1234,Yes
Flatbush Optical,743 Church Avenue,Brooklyn,NY,11218,(718) 871-5152,Yes
Gibbs and Gold Optical,503 Ditmas Avenue,Brooklyn,NY,11218,(347) 221-1422,Yes
BayRidge Family Eyecare,6834 Third Avenue,Brooklyn,NY,11220,(718) 680-3270,Yes
Eyes on 8th,5824- A 8th Avenue,Brooklyn,NY,11220,(718) 567-8028,Yes
Warehouse Optical Outlet / SunRx,764 Manhattan Avenue,Brooklyn,NY,11222,(718) 349-8313,Yes
Mega Vision Center,187 Avenue U,Brooklyn,NY,11223,(718) 373-2020,Yes
Modern Optika,453 Kings Highway,Brooklyn,NY,11223,(718) 336-1060,Yes
Ocean View Optical,944 Kings Highway,Brooklyn,NY,11223,(718) 339-9800,Yes
Mermaid Optical,2819 Mermaid Avenue,Brooklyn,NY,11224,(718) 265-6066,Yes
Neptune Family Eyecare,528 Neptune Avenue,Brooklyn,NY,11224,(718) 996-5323,Yes
Citi Center Optical,708 Flatbush Avenue,Brooklyn,NY,11225,(718) 282-9222,Yes
Franklin Primary Eyecare,847 Franklin Avenue,Brooklyn,NY,11225,(718) 604-1002,Yes
"Nostrand Optical, Inc.",1018C Nostrand Avenue,Brooklyn,NY,11225,(718) 773-9391,Yes
National Vision Center,820 Flatbush Avenue,Brooklyn,NY,11226,(718) 693-5994,Yes
Optical Warehouse Outlet,844 Flatbush Avenue,Brooklyn,NY,11226,(718) 941-8585,Yes
Payless Lens Lab,972 Flatbush Avenue,Brooklyn,NY,11226,(718) 826-0005,Yes
M & L Vision Center,7420 13th Avenue,Brooklyn,NY,11228,(718) 748-7061,Yes
Kings Vision,1302 Kings Highway,Brooklyn,NY,11229,(718) 645-8017,Yes
Vision Palace,1723 Avenue U,Brooklyn,NY,11229,(718) 998-8400,Yes
Dr. Rachel Kahan,934 E 18th Street,Brooklyn,NY,11230,(718) 758-1903,Yes
Parkville Vision Center,739 Ocean Parkway,Brooklyn,NY,11230,(718) 434-0881,Yes
Cohen's Fashion Optical,5171 Kings Plaza Mall,Brooklyn,NY,11234,(718) 951-9800,Yes
Dr. Eli Kassin,5520 Glenwood Road,Brooklyn,NY,11234,(718) 763-7777,Yes
General Vision,2504 Flatbush Avenue,Brooklyn,NY,11234,(718) 253-7700,Yes
Pearle Vision,2103 Ralph Avenue,Brooklyn,NY,11234,(718) 241-0400,Yes
Vision Associates of Sheepshead Bay,1311 Avenue Z,Brooklyn,NY,11235,(718) 891-0832,Yes
Vogue Optical,3723 Nostrand Avenue,Brooklyn,NY,11235,(718) 646-6200,Yes
Contemporary Eye Care,1761 Rockaway Pkwy,Brooklyn,NY,11236,(718) 531-1100,Yes
Optic Designs Ltd.,1416 Rockaway Parkway,Brooklyn,NY,11236,(718) 257-2339,Yes
Dr. David Nathanson,337 Knickerbocker Avenue,Brooklyn,NY,11237,(718) 456-2834,Yes
"Desmond Optical, Inc.",196 Prospect Place,Brooklyn,NY,11238,(718) 623-9122,Yes
Cohen's Fashion Optical,30-95 Steinway Street,Astoria,NY,11103,(718) 274-3500,Yes
GVS Astoria @ Steinway Street,30-42 Steinway Street,Astoria,NY,11103,(718) 726-5503,Yes
Lens Lab Express,30-73 Steinway Street,Astoria,NY,11103,(718) 278-8780,Yes
Dr. Michael Georgescu,41-07 Queens Boulevard,Sunnyside,NY,11104,(718) 784-2277,Yes
Fokas Eyecare,21-82 Steinway Street,Astoria,NY,11105,(718) 626-3944,Yes
Astoria Vision Center,36-20 Broadway,Astoria,NY,11106,(718) 204-2007,Yes
Eye Care Advantage,31-75 23rd Street,Long Island City,NY,11106,(718) 956-2385,Yes
Cohen's Fashion Optical,40-17 Main Street,Flushing,NY,11354,(718) 539-4232,Yes
Northern Eye Care,141-14 A Northern Blvd.,Flushing,NY,11354,(718) 888-2691,Yes
"Parsons Visions, Inc.",2521 Parsons Boulevard,Flushing,NY,11354,(718) 353-7352,Yes
Eye Care Advantage,140-15 Sanford Avenue,Flushing,NY,11355,(718) 670-6940,Yes
Queens Optical Center,41-61 Kissena Boulevard,Flushing,NY,11355,(718) 539-9254,No
