Name,Address,City,State,Zip,Phone,Handicap Accessible
College Point Optical,18-26 College Point Boulevard,College Point,NY,11356,(718) 359-2834,Yes
Optometrics Eye Care,153-69 Cross Island Parkway,Whitestone,NY,11357,(718) 767-6379,Yes
Whitestone Vision Center,150-12 14th Avenue,Whitestone,NY,11357,(718) 746-3937,Yes
Dr. David Orenstein,"nd36-03 162 Street",Flushing,NY,11358,(718) 353-1220,Yes
Cohen's Fashion Optical,211-51 26th Avenue,Bayside,NY,11360,(718) 631-3699,Yes
American Vision Center,41-01 Bell Boulevard,Bayside,NY,11361,(718) 428-6700,Yes
Eye Supply,39-25 Bell Boulevard,Bayside,NY,11361,(718) 279-2020,Yes
Mr. Optical Inc.,56-04 Marathon Parkway,Douglaston,NY,11362,(718) 423-3937,Yes
Windsor Optical Co.,"rd214-11 73Avenue",Bayside,NY,11364,(718) 225-5533,No
Q Gardens Hills Optical,72-59 Kissena Boulevard,Kew Gardens,NY,11367,(718) 263-2020,Yes
Lens Lab Express,37-40 Junction Boulevard,Corona,NY,11368,(718) 507-8114,Yes
Pearle Vision,75-37 31st Avenue,Jackson Heights,NY,11370,(718) 205-5797,Yes
Cohen's Fashion Optical,37-33 82nd Street,Jackson Heights,NY,11372,(718) 458-8800,Yes
Jackson Heights Optical,83-25 37th Avenue,Jackson Heights,NY,11372,(718) 426-2725,Yes
Lens Lab Express,82-02 37th Avenue,Jackson Heights,NY,11372,(718) 478-3539,No
Shades of Vision,75-17 37th Avenue,Jackson Heights,NY,11372,(718) 779-1222,Yes
Cohen's Fashion Optical,9015 Queens Boulevard,Rego Park,NY,11373,(718) 592-5200,Yes
East West Opticians,86-33 Broadway,Elmhurst,NY,11373,(718) 335-6000,No
Eye Care Advantage,88-06 55th Avenue,Elmhurst,NY,11373,(718) 760-6536,Yes
Macy's Vision Express,90-01 Queens Boulevard,Elmhurst,NY,11373,(718) 595-2266,Yes
Rego Park Medical Assoc.,59-10 Junction Boulevard,Elmhurst,NY,11373,(718) 271-6883,Yes
Lens Lab Express,95-19 63rd Drive,Rego Park,NY,11374,(718) 997-8185,Yes
"Omega Optical, Inc.",91-02 63rd Drive,Rego Park,NY,11374,(718) 897-5101,Yes
Pearle Vision,6135 Junction Boulevard,Rego Park,NY,11374,(718) 459-7100,Yes
Eye Care Advantage,96-10 Metropolitan Avenue,Forest Hills,NY,11375,(718) 286-3950,Yes
General Vision,116-53 Queens Boulevard,Forest Hills,NY,11375,(718) 261-3540,Yes
I.N. Optical,112-12 Queens Boulevard,Forest Hills,NY,11375,(718) 261-1764,Yes
Mega Vision Center II,63-73 108 Street,Forest Hills,NY,11375,(718) 896-2020,Yes
Eyellusion Vision Center,69-09 Roosevelt Avenue,Woodside,NY,11377,(718) 639-1392,Yes
GVS Express,57-52 Myrtle Avenue,Ridgewood,NY,11385,(718) 497-2020,Yes
Ridgewood Opticians,59-05 71st Avenue,Ridgewood,NY,11385,(718) 386-8900,Yes
Optical Illusion,160-55 Crossbay Boulevard,Howard Beach,NY,11414,(718) 835-2020,Yes
"Lens Express Optical, Inc",124-30 Queens Boulevard,Kew Gardens,NY,11415,(718) 261-2344,Yes
Pearle Vision,102-22 Atlantic Avenue,Ozone Park,NY,11416,(718) 846-1144,Yes
Vision World,91-12A Atlantic Avenue,Queens,NY,11416,(718) 845-3737,No
Eye Care Advantage,125-06 101st Street,Richmond Hill,NY,11418,(718) 805-5065,Yes
General Vision,115-10 Liberty Avenue,Richmond Hill,NY,11419,(718) 323-6410,Yes
Lensmasters,115-02 Liberty Avenue,Richmond Hill,NY,11419,(718) 835-8000,Yes
Sangha Optical Inc,127-14 Liberty Avenue,Richmond Hill,NY,11419,(718) 845-6888,Yes
Evan David Opticians,90-08 Jamaica Avenue,Woodhaven,NY,11421,(718) 805-2020,Yes
Eyeglasses for Less,138-35 Brookville Boulevard,Rosedale,NY,11422,(718) 723-9410,Yes
"Kew Gardens Optometry, PC",72-59 Kissena Boulevard,Flushing,NY,11423,(718) 263-2020,No
Hollis Vision Center,87-87 Francis Lewis Boulevard,Queens Village,NY,11427,(718) 217-6229,Yes
AGAPE Vision,206-13 Jamaica Avenue,Queens Village,NY,11428,(718) 740-7040,Yes
Eye Care Advantage,180-05 Hillside Avenue,Jamaica,NY,11432,(718) 262-7090,Yes
Dr. Lisa Kirkland,175-67 Hillside Avenue,Jamaica,NY,11432,(718) 657-0050,Yes
Lens Lab Express,163-34 Jamaica Avenue,Jamaica,NY,11432,(718) 526-2332,Yes
Vision World,168-03 Jamaica Avenue,Jamaica,NY,11432,(718) 657-4170,Yes
Wizard of Eyes,165-01 Jamaica Avenue,Jamaica,NY,11432,(718) 523-0730,Yes
Bright Eyes Vision Center,178-05 Hillside Avenue,Jamaica,NY,11434,(718) 657-0050,Yes
Eye Care Advantage,169-59 137th Avenue,Jamaica,NY,11434,(718) 525-5666,Yes
Wheels of Vision,138-09 Queens Boulevard,Briarwood,NY,11435,(718) 739-6507,Yes
Harbor Optics,113-10 Beach Channel Drive,Rockaway Park,NY,11694,(718) 474-1234,Yes
Dr. Spiro Antonacos,466 Pompton Avenue,Cedar Grove,NJ,7009,(973) 239-8381,Yes
Dr. Edward Maslansky,399 Kearny Avenue,Kearny,NJ,7032,(201) 991-0026,Yes
IB Vision,515 North Wood Ave Suite 202,Linden,NJ,7036,(908) 486-3333,Yes
Eye Examination Center,3400 Bergenline Avenue,Union City,NJ,7086,(201) 865-8660,Yes
Crystal Lens Express LLC,3907 Bergenline Avenue,Union City,NJ,7087,(201) 865-0123,Yes
Lens Lab Express of Union City,35-13 Bergenline Avenue,Union City,NJ,7087,(201) 865-8300,Yes
Lens Lab Express,5917 Bergenline Avenue,West New York,NJ,7093,(201) 861-0016,NO
Morganstein Eye Associates,5618 Bergenline Avenue,West New York,NJ,7093,(201) 867-2942,Yes
"Stephen Friedman, OD",5919 Bergenline Avenue,West New York,NJ,7093,(201) 854-4110,No
Cohen's Fashion Optical,460 Woodbridge Center Drive,Woodbridge,NJ,7095,(732) 636-2112,Yes
Eye Encounter of Newark,787 Broad Street,Newark,NJ,7102,(973) 643-3343,Yes
Dr. Spiro Antonacos,582 Central Avenue,East Orange,NJ,7108,(973) 673-7700,Yes
Optical Palace,1091B Springfield Avenue,Irvington,NJ,7111,(973) 416-6664,Yes
Nobel Eyeglasses,701 Route 440,Jersey City,NJ,7304,(201) 433-5080,Yes
Cohen's Fashion Optical,2877 Kennedy Boulevard,Jersey City,NJ,7306,(201) 795-3434,Yes
Optical Palace LLC,910 Bergen Avenue,Jersey City,NJ,7306,(201) 610-0980,Yes
Eye Contact,165 Main Street,Paterson,NJ,7505,(973) 278-4480,Yes
Freehold Family Eyecare,3333 Highway 9,Freehold,NJ,7728,(732) 780-5771,Yes
Specs for Less,1 Route 35,Keyport,NJ,7735,(732) 264-2500,Yes
Cohen's Fashion Optical,Rockaway Town Square Mall,Rockaway,NJ,7866,(973) 366-8072,Yes
Sterling Optical,368 Menlo Park Drive,Edison,NJ,8837,(732) 906-8081,Yes
Jeff Schaeffer,121 Market Street,Perth Amboy,NJ,8861,(732) 442-1927,Yes
Advantage Vision,72 New Hyde Park Road,Franklin Square,NY,11010,(516) 616-5888,Yes
Village Optical,1562 Union Turnpike,New Hyde Park,NY,11040,(516) 352-2316,No
Vision World,888 Willis Avenue,Albertson,NY,11507,(516) 747-6363,Yes
Dr. Christopher Gentile,21 West Merrick Road,Freeport,NY,11520,(516) 379-4041,Yes
Eye World Optical,185 West Merrick Road,Freeport,NY,11520,(516) 867-1213,Yes
Twilight Optical,660 Stewart Avenue,Garden Ctiy,NY,11530,(516) 745-0737,Yes
Eye Care Advantage,226 Clinton Street,Hempstead,NY,11550,(516) 560-2110,Yes
MetroVision,216A Fulton Avenue,Hempstead,NY,11550,(516) 538-3200,Yes
Sterling Optical,206 Hempstead Turnpike,West Hempstead,NY,11552,(516) 481-2288,Yes
Vision Screening at Sterling Optical,412 Hempstead Turnpike,West Hempstead,NY,11552,(516) 481-2288,No
Cohen's Fashion Optical,500 Hempstead Turnpike,West Hempstead,NY,11553,(516) 489-2262,Yes
American Vision Center,91 Broadway,Lynbrook,NY,11563,(516) 593-2888,Yes
"Access Optical, Dr. Richard Bohn",2169 Merrick Road,Merrick,NY,11566,(516) 223-1616,Yes
Cohen's Fashion Optical,560 Sunrise Highway,Rockville Centre,NY,11570,(516) 766-0550,Yes
Eye Supply of Oceanside,3529 Long Beach Road,Oceanside,NY,11572,(516) 764-2020,Yes
"Plaza Optical, Dr. Richard Bohn",3450 Long Beach Road,Oceanside,NY,11572,(516)678-1616,Yes
Pearle Vision,1085 Northern Blvd,Roslyn,NY,11576,(516) 365-4066,Yes
Roslyn Eye Centre,360 Willis Avenue,Roslyn Heights,NY,11577,(516) 484-8899,Yes
Broadway Optix,213 West Merrick Road,Valley Stream,NY,11580,(516) 256-2020,Yes
Cohen's Fashion Optical/IAR Royal,11-12 Green Acres Mall,Valley Stream,NY,11580,(516) 561-5905,No
Eye Care Advantage,260 West Sunrise Highway,Valley Stream,NY,11581,(516) 823-2170,Yes
Island Vision,46 West Sunrise Highway,Valley Stream,NY,11581,(516) 791-5300,Yes
South Shore Opticians Inc.,1033 Green Acres Mall,Valley Stream,NY,11581,(516) 825-8990,Yes
South Shore Opticians Inc.,116 Broadway,Amityville,NY,11701,(631) 264-3937,Yes
Eye Care Advantage,300 Bayshore Road,No. Babylon,NY,11703,(631) 491-8750,Yes
Bayshore Vision Center,2044 Sunrise Highway,Bayshore,NY,11706,(631) 666-9595,Yes
Sterling Optical,1701 Sunrise Highway,Bayshore,NY,11706,(631) 666-4960,Yes
Vision World,627 East Main Street,Bayshore,NY,11706,(631) 666-8282,Yes
Advantage Optical,542 Jerusalem Avenue,N. Bellmore,NY,11710,(516) 679-5866,Yes
"Coram Hills Eyecare, Optometry",592 Mill Road,Coram,NY,11727,(631) 732-0822,Yes
Dr. Stephen Morgenstern,554 Larkfield Road,E. Northport,NY,11731,(631) 266-2424,Yes
Larkfield Optical,517 Larkfield Road,E. Northport,NY,11731,(631) 266-2972,Yes
Vision Center of Farmingdale,199C Merritt Road,Farmingdale,NY,11735,(516) 420-9595,Yes
MAZ Optical,"971 Main Street, Suite D",Holbrook,NY,11741,(631) 471-0600,Yes
Sterling Optical,259 Walt Whitman Road,Huntington Station,NY,11746,(631) 427-7300,Yes
Vision World,699A Old Country Road,Dix Hills,NY,11746,(631) 271-3520,Yes
Cohen's Fashion Optical,324 Smith Haven Mall,Lake Grove,NY,11755,(631) 361-7310,Yes
Central Nassau Optical,3270 Hempstead Turnpike,Levittown,NY,11756,(516) 731-5050,Yes
"Ultra Vision Optical, Dr. Jason Bart",3697 Hempstead Turnpike,Levittown,NY,11756,(516) 796-2020,Yes
Cohen's Fashion Optical,350 E Montauk Hwy,Lindenhurst,NY,11756,(631) 225-5828,Yes
Vision World,3543 Hempstead Turnpike.,Levittown,NY,11756,(516) 731-1400,Yes
Lindy Eye Care,651 No. Wellwood Avenue,N. Lindenhurst,NY,11757,(631) 226-2020,Yes
Dr. Robert Goldstein,150 East Sunrise Highway,Lindenhurst,NY,11757,(631) 226-3680,Yes
Cohen's Fashion Optical,224 Sunrise Mall,Massapequa,NY,11758,(516) 795-3030,Yes
John Facchin,111 Grand Avenue,Massapequa,NY,11758,(516) 798-2635,Yes
Vision World,70-22 Patchogue,Medford,NY,11763,(631) 924-5188,Yes
Advanced Eyecare,385-6 Rte. 25A,Miller Place,NY,11764,(631) 642-8400,Yes
General Vision,499-80 Sunrise Highway,Patchogue,NY,11772,(631) 289-2010,Yes
MAZ Optical,655-23 Montauk Highway,E. Patchogue,NY,11772,(631) 447-1300,Yes
Eye Supply,1092 Route 112,Pt Jefferson Station,NY,11776,(631) 474-3966,Yes
Vision World,524 Jefferson Plaza Route 112,Pt Jefferson Station,NY,11776,(631) 476-4707,Yes
Eye Care Advantage,640 Hawkins Avenue,Lk Ronkonkoma,NY,11779,(631) 471-1160,Yes
Sachem,388 Hawkins Avenue,Lk Ronkonkoma,NY,11779,(631) 588-7004,Yes
"Custom Eyes, Inc.",349 Independence Plaza,Selden,NY,11784,(631) 736-8969,Yes
Eye Care Advantage,350 South Broadway,Hicksville,NY,11801,(516) 733-8070,Yes
GVS of Hicksville,232 Old Country Road,Hicksville,NY,11801,(516) 681-2213,Yes
Cohen's Fashion Optical,755 Old Country Road,Riverhead,NY,11901,(631) 727-3173,Yes
Optical Center at Sedano's,6410 NW 186th Street,Miami Lakes,FL,33015,(305) 826-5544,Yes
Optical Center at Sedano's,366 East 4th Avenue,Hialeah Gardens,FL,33018,(305) 888-9910,Yes
Optical Center at Sedano's,12538 Pines Boulevard,Pembroke Pines,FL,33027,(954) 430-4030,Yes
South Florida Vision Center,3181 N. State Road 7,Margate,FL,33063,(954) 974-7695,Yes
South Florida Vision Center,8034 West McNab Road,N. Lauderdale,FL,33068,(954) 726-5047,Yes
South Florida Vision Center,1205 S. Powerline Road,Pompano Beach,FL,33069,(954) 977-6636,Yes
North Miami Beach Eye Center,2000 NE 164th Street,N. Miami Beach,FL,33162,(305) 940-0037,Yes
Optical Center at Sedano's,11865 SW 26th Street,Miami,FL,33175,(305) 552-9100,Yes
Dr. Alan Grossman,18557 W. Dixie Hghwy,N. Miami Beach,FL,33180,(305) 466-0777,Yes
Dr. James Hagen,12979 SW 112th Street,Miami,FL,33186,(305) 386-3937,Yes
Fashion Optical Center,3682 W. Oakland Park Blvd,Lauderdale Lakes,FL,33311,(954) 739-4868,Yes
South Shore Opticians,1375 N.W. 40th Avenue,Lauderhill,FL,33313,(954) 792-9111,Yes
Koplo Eye Center,1858 N. University Drive,Plantation,FL,33322,(954) 473-6860,Yes
20/20 Optical Inc.,1767 N. University Drive,Plantation,FL,33322,(954) 472-2422,Yes
South Florida Vision Center,2551 S. University Drive,Davie,FL,33324,(954) 370-5883,Yes
South Florida Vision Center,1661 East Oakland Park Blvd,Fort Lauderdale,FL,33334,(954) 566-1404,Yes
South Florida Vision Center,2905-G N. Military Trail,West Palm Beach,FL,33409,(561) 684-5548,Yes
Sharper Vision Eye Center,7124 Beracasa Way,Boca Raton,FL,33433,(561) 750-7744,Yes
South Florida Vision Center,9851B S. Military Trail,Boynton Beach,FL,33436,(561) 742-8701,Yes
South Florida Vision Center,143 N. Powerline Road,Deerfield Beach,FL,33442,(954) 429-9600,Yes
South Florida Vision Center,6618 West Atlantic Avenue,Delray Beach,FL,33446,(561) 498-5007,Yes
South Florida Vision Center,6266 S. Congress Avenue,Lantana,FL,33462,(561) 966-9000,Yes
South Florida Vision Center,10077 S. Federal Highway,Port St. Lucie,FL,34952,(772) 398-3244,Yes
Mendel Optical Insight Inc,19A Rye Ridge Plaxa,Rye Brook,NY,10573,(914) 939-2224,Yes
Cohen's Fashion Optical,1 North Galleria Drive Suite 126,Middletown,NY,10941,(845) 692-5800,Yes
County Optical Co.,10 Spring Valley Market Place,Spring Valley,NY,10977,(845) 426-3937,Yes
Spring Valley Optical,45 E. Route 59,Nanuet,NY,10954,(845) 627-2020,Yes
Cohen's Fashion Optical,113 West Farms Mall,Farmington,CT,6032,(860) 521-4141,Yes